Chapter: Chapter 1 Introduction to Calculus
  Lesson: 1.1 Rationalizing Denominators
    - 007. Q7d: https://www.youtube.com/watch?v=FUQ1neiHuNU
    - 008. Q8a: https://www.youtube.com/watch?v=BEb17PjDrzA
    - 008. Q8b: https://www.youtube.com/watch?v=97Vc3FdoI7k
    - 008. Q8c: https://www.youtube.com/watch?v=Z2peuKtb1so
    - 008. Q8d: https://www.youtube.com/watch?v=BGdgp1hJGsg
    - 009. Q9a: https://www.youtube.com/watch?v=tn5iWeAdT5Y
    - 009. Q9b: https://www.youtube.com/watch?v=rjCsY6bNQKk
    - 009. Q9c: https://www.youtube.com/watch?v=rzXKK9mTx50
    - 009. Q9d: https://www.youtube.com/watch?v=i-S2FEiXZ1A
    - 009. Q9e: https://www.youtube.com/watch?v=ohGSuoxpdHA
    - 009. Q9f: https://www.youtube.com/watch?v=r5abFCk1dbM
    - 010. Q10: https://www.youtube.com/watch?v=FES5god1lXg
    - 011. Q11: https://www.youtube.com/watch?v=00Hrj0A12I4
    - 012. Q12: https://www.youtube.com/watch?v=MphcMZQ55RA
    - 013. Q13: https://www.youtube.com/watch?v=eFmcL3vtxtw
    - 014. Q14: https://www.youtube.com/watch?v=PizyLgcI3W8
    - 015. Q15: https://www.youtube.com/watch?v=ZwtXeMGPiHg
    - 016. Q16: https://www.youtube.com/watch?v=wYI-39g2GSo
    - 017. Q17a: https://www.youtube.com/watch?v=mrDeqrdaTCw
    - 017. Q17b: https://www.youtube.com/watch?v=DZT75SLvVMw
    - 018. Q18: https://www.youtube.com/watch?v=4Pl7LPjL-Ww
    - 019. Q19a: https://www.youtube.com/watch?v=t8Y1cM0uqKk
    - 019. Q19b: https://www.youtube.com/watch?v=CkJEBpZRv0M
    - 020. Q20a: https://www.youtube.com/watch?v=4U0gGvY9sWI
    - 020. Q20b: https://www.youtube.com/watch?v=Lcm7ggCgYOs
    - 020. Q20c: https://www.youtube.com/watch?v=l62TbEG_1IM
    - 021. Q21: https://www.youtube.com/watch?v=Gl3rzq-_R6g
    - 022. Q22: https://www.youtube.com/watch?v=hrAoATphRRc
    - 023. Q23: https://www.youtube.com/watch?v=wHNbkghNboc
    - 024. Q24: https://www.youtube.com/watch?v=LOzgSO_Yroo
    - 025. Q25ai: https://www.youtube.com/watch?v=I6lfhyK2jZw
    - 025. Q25aii: https://www.youtube.com/watch?v=shvM8kSNWqY
    - 025. Q25aiii: https://www.youtube.com/watch?v=CxPceda4Ojw
    - 026. Q26: https://www.youtube.com/watch?v=8woHaz-Iz_o
    - 027. Q27: https://www.youtube.com/watch?v=PDNOfwrxmJ0
    - 028. Q28a: https://www.youtube.com/watch?v=TOzmzVCAXBE
    - 028. Q28b: https://www.youtube.com/watch?v=4cz8CKB-RvI
    - 028. Q28c: https://www.youtube.com/watch?v=Wi_t8UwS4Mc
  Lesson: 2.3 The Product rule
    - 001. Q1a: https://www.youtube.com/watch?v=zlME3zwJwpQ
    - 001. Q1b: https://www.youtube.com/watch?v=hDNZjViO3NQ
    - 001. Q1c: https://www.youtube.com/watch?v=mKTiVmeCaDc
    - 001. Q1d: https://www.youtube.com/watch?v=8GcUFDJesF4
    - 001. Q1e: https://www.youtube.com/watch?v=XvMt3r-pORE
    - 001. Q1f: https://www.youtube.com/watch?v=gI8vRr6Urj0
    - 002. Q2a: https://www.youtube.com/watch?v=eKi7D1fu6mU
    - 002. Q2b: https://www.youtube.com/watch?v=t9Sgzc9xLNI
    - 002. Q2c: https://www.youtube.com/watch?v=E0VKS-c4o30
    - 002. Q2d: https://www.youtube.com/watch?v=AvkX9vPbzEE
    - 004. Q4: https://www.youtube.com/watch?v=NeFPgiXIMe4
    - 005. Q5a: https://www.youtube.com/watch?v=9Di-BqKSRFE
    - 005. Q5b: https://www.youtube.com/watch?v=MC1OR7Af1C0
    - 005. Q5c: https://www.youtube.com/watch?v=InqjnWEclys
    - 005. Q5d: https://www.youtube.com/watch?v=jEefSyuW8eM
    - 005. Q5e: https://www.youtube.com/watch?v=J7WtnnCAiCc
    - 005. Q5f: https://www.youtube.com/watch?v=W31vINtnSuo
    - 006. Q6: https://www.youtube.com/watch?v=9_pvkkAZ4no
    - 007. Q7a: https://www.youtube.com/watch?v=cCRFDAZylEk
    - 007. Q7b: https://www.youtube.com/watch?v=Qs0qr29twGA
    - 008. Q8a: https://www.youtube.com/watch?v=DVKJDgHVK6E
    - 008. Q8b: https://www.youtube.com/watch?v=sQyl6XBAvI0
    - 009. Q9: https://www.youtube.com/watch?v=jMs-C6KObSM
    - 010. Q10: https://www.youtube.com/watch?v=Gzo7Py3tVdE
    - 011. Q11a: https://www.youtube.com/watch?v=8SZui3FTcwk
    - 011. Q11b: https://www.youtube.com/watch?v=BgzXH8CSojI
    - 012. Q12: https://www.youtube.com/watch?v=dFZF7WCRwzY
    - 013. Q13a: https://www.youtube.com/watch?v=l3KKbPe1TNY
    - 013. Q13b: https://www.youtube.com/watch?v=eU7l0Pj7tis
    - 013. Q13c: https://www.youtube.com/watch?v=3Yxvk9Bw4k0
    - 014. Q14: https://www.youtube.com/watch?v=oB9O-H80BIU
  Lesson: Mid Chapter Review upto Product Rule
    - 001. Q1: https://www.youtube.com/watch?v=qk834BwTGs4
    - 002. Q2a: https://www.youtube.com/watch?v=5nh_HzVuuIs
    - 003. Q2b: https://www.youtube.com/watch?v=vLgfVucqktI
    - 004. Q2c: https://www.youtube.com/watch?v=480k_UmLHcE
    - 005. Q2d: https://www.youtube.com/watch?v=FFLkfIh1_Gs
    - 006. Q3: https://www.youtube.com/watch?v=Dh8E96Cnlu8
    - 007. Q4a: https://www.youtube.com/watch?v=cIFdet3xbLE
    - 008. Q4b: https://www.youtube.com/watch?v=DAXcdwzELOY
    - 009. Q4c: https://www.youtube.com/watch?v=_N8JW8PuDG8
    - 010. Q4d: https://www.youtube.com/watch?v=0hYuVxQLn48
    - 011. Q4e: https://www.youtube.com/watch?v=dOnWaCpMTk0
    - 012. Q4f: https://www.youtube.com/watch?v=VWYCTiFHqcw
    - 013. Q5: https://www.youtube.com/watch?v=yiV2G0Kttc0
    - 014. Q6a: https://www.youtube.com/watch?v=Hf33PLxYhVQ
    - 015. Q6b: https://www.youtube.com/watch?v=pjyz-C77vZg
    - 016. Q6c: https://www.youtube.com/watch?v=zsKWXYo8YBA
    - 017. Q6d: https://www.youtube.com/watch?v=o62pH3CLdxo
    - 018. Q6e: https://www.youtube.com/watch?v=RztkKgSzYhY
    - 019. Q6f: https://www.youtube.com/watch?v=QlbaGDyNPW8
    - 020. Q7a: https://www.youtube.com/watch?v=WVw7h8VmDjU
    - 021. Q7b: https://www.youtube.com/watch?v=cVg2fQT__AM
    - 022. Q7c: https://www.youtube.com/watch?v=pMy4DpdoTLI
    - 023. Q8a: UNKNOWN
    - 024. Q8b: UNKNOWN
    - 025. Q8c: UNKNOWN
    - 026. Q8d: https://www.youtube.com/watch?v=i_9vN3gr5kQ
    - 027. Q9: https://www.youtube.com/watch?v=_K3u7IYayLY
    - 028. Q10: https://www.youtube.com/watch?v=Ia3pRwl21xA
    - 029. Q11: https://www.youtube.com/watch?v=56XzeQHu37E
    - 030. Q12: https://www.youtube.com/watch?v=46XB2EggRbc
    - 031. Q13: https://www.youtube.com/watch?v=bzRLzZsn1GM
    - 032. Q14: https://www.youtube.com/watch?v=7-G1vX85s7M
    - 033. Q15: https://www.youtube.com/watch?v=SqjnpZCX_K8
    - 034. Q16: https://www.youtube.com/watch?v=njiXVOIcaP8
    - 035. Q17: https://www.youtube.com/watch?v=ERqH7B4-q1M
    - 036. Q18: https://www.youtube.com/watch?v=QXUX1I4VBnk
  Lesson: 2.4 The Quotient Rule
    - 002. Q2a: https://www.youtube.com/watch?v=NFCuJEllI44
    - 002. Q2b: https://www.youtube.com/watch?v=ZHfTdKTTcb0
    - 002. Q2c: https://www.youtube.com/watch?v=MmeiTNkarcA
    - 002. Q2d: https://www.youtube.com/watch?v=MUjhSLN0U4E
    - 002. Q2e: https://www.youtube.com/watch?v=3oVNyGUhDUI
    - 003. Q3: https://www.youtube.com/watch?v=bqe0Gw0nen0
    - 004. Q4a: https://www.youtube.com/watch?v=aFhs3BkyjGI
    - 004. Q4b: https://www.youtube.com/watch?v=HO8eoEprjlQ
    - 004. Q4c: https://www.youtube.com/watch?v=pSITxwgaBrw
    - 004. Q4d: https://www.youtube.com/watch?v=LB-1xRXaQVk
    - 004. Q4e: https://www.youtube.com/watch?v=HE9L8cyMiLs
    - 004. Q4f: https://www.youtube.com/watch?v=rna7ThnHo6s
    - 005. Q5a: https://www.youtube.com/watch?v=-rhUK8f0ITE
    - 005. Q5b: https://www.youtube.com/watch?v=DtxOWizgNc0
    - 005. Q5c: https://www.youtube.com/watch?v=ezvnqul4qzU
    - 005. Q5d: https://www.youtube.com/watch?v=rxkA52-jU4M
    - 006. Q6: https://www.youtube.com/watch?v=fbxA6ZzfvkQ
    - 007. Q7: https://www.youtube.com/watch?v=V5yYc10AMsE
    - 008. Q8: https://www.youtube.com/watch?v=GOlCIZMIqpo
    - 009. Q9a: https://www.youtube.com/watch?v=tG1pmuLf0QI
    - 009. Q9b: https://www.youtube.com/watch?v=Z08ZJqs5z3w
    - 010. Q10: https://www.youtube.com/watch?v=ZGVSZJQwZG8
    - 011. Q11: https://www.youtube.com/watch?v=mR3DNlqqOAc
    - 012. Q12a: https://www.youtube.com/watch?v=y2vMTPGvmBA
    - 012. Q12b: https://www.youtube.com/watch?v=Ycl6oxkWDAY
    - 013. Q13ai: https://www.youtube.com/watch?v=AQ1on8ZHAVc
    - 013. Q13aii: https://www.youtube.com/watch?v=GBNc3KOwh8E
    - 013. Q13aiii: https://www.youtube.com/watch?v=TiHQifWqsP0
    - 013. Q13b: https://www.youtube.com/watch?v=Yrg5ZBlTcjE
    - 014. Q14: https://www.youtube.com/watch?v=QFHDTVKsmXg
    - 015. Q15: https://www.youtube.com/watch?v=wS2V53Mp4cQ
    - 016. Q16: https://www.youtube.com/watch?v=peleEBlqdT4
    - 017. Q17: UNKNOWN
